IntegrationID,Connector,TPE,
VulnDB,Flashpoint VulnDB,VulnDB,
WhatsMyBrowser,WhatsMyBrowser.org,WhatsMyBrowser.org,
Whois,Whois,Whois,
WithSecureEventCollector,WithSecure,WithSecure,
Workday,Workday,Workday,
Workday Event Collector,Workday,,
Workday IAM,Workday,,
Workday Sign On Event Collector,Workday,,
Workday_IAM_Event_Generator,Workday,,
WorkdaySignonEventGenerator,Workday,,
Zendesk v2,Zendesk,Zendesk,
ZeroNetworksSegmentEventCollector,Zero Networks,Zero Networks,
Zimperium,Zimperium,Zimperium,
Zimperium v2,Zimperium,,
Zoom,Zoom,Zoom,
Zoom Feed,Zoom,,
Zoom Mail,Zoom,,
Zoom_IAM,Zoom,,
ZoomEventCollector,Zoom,,
RedCanary,Red Canary,Zscaler,
Zscaler,Zscaler,,
ZscalerZIdentity,Zscaler,,
