Integration Name,Support Level,Provider
CrowdStrike Indicator Feed,xsoar,CrowdStrike
CrowdStrike OpenAPI,xsoar,CrowdStrike
CrowdstrikeFalcon,xsoar,CrowdStrike
CrowdStrikeMalquery,xsoar,CrowdStrike
Cryptocurrency,xsoar,Open Source
Cryptosim,partner,CRYPTTECH
CSCDomainManager,partner,WMB Holdings Inc
CSVFeed,xsoar,Open Source
CTIX v3,partner,EclecticIQ
CTM360_CyberBlindspot,partner,CTM360
CTM360_HackerView,partner,CTM360
Cuckoo Sandbox,xsoar,Open Source
CybelAngel,partner,CybelAngel
CybelAngel Event Collector,partner,CybelAngel
Cyber Triage,xsoar,Basis Technology
CyberArk Identity Event Collector,xsoar,CyberArk
CyberArkAIM v2,partner,Palo Alto Networks
CyberArkEPMEventCollector,xsoar,CyberArk
CyberArkEPMSOCResponse,xsoar,CyberArk
CyberArkISP,partner,CyberArk
CyberArkPAS,partner,CyberArk
Cybereason,partner,LevelBlue
cyberint,partner,Check Point Software Technologies
Cyberint Feed,partner,Check Point Software Technologies
Cyberint Takedowns,partner,Check Point Software Technologies
Cyberpion,partner,IONIX
Cybersixgill_Actionable_Alerts,partner,Bitsight
Cybersixgill_DVE_Enrichment,partner,BitSight
CyberTotal,partner,CyCraft Technology
Cyberwatch,partner,Framatome
cybleeventsv2,partner,Cyble
CybleThreatIntel,partner,Cyble
CyCognito,partner,CyCognito
Cyjax Feed,partner,Cyjax
Cylance Protect v2,xsoar,Arctic Wolf
Cymptom,partner,Tenable
Cymulate,partner,Cymulate
cymulate_v3,partner,Cymulate
Cyren Inbox Security,partner,Data443
Darktrace,partner,Thoma Bravo
Darktrace ASM,partner,Darktrace
Darktrace Event Collector,partner,Thoma Bravo
DarktraceAdmin,partner,Thoma Bravo
DarktraceAIA,partner,Thoma Bravo
DarktraceEmail,partner,Thoma Bravo
DarktraceMBs,partner,Darktrace
DataBee,partner,Comcast Corporation
DatadogCloudSIEMV2,partner,Datadog
Dataminr Pulse,partner,Dataminr
Dataminr Pulse ReGenAI,partner,Dataminr
DBot Truth Bombs,xsoar,Open Source
decyfir,partner,CYFIRMA
DeCYFIR Feed,partner,CYFIRMA
DecyfirEventCollector,partner,CYFIRMA
Deep Instinct,partner,Deep Instinct
DeepInstinct v3,partner,Deep Instinct
DeHashed,xsoar,DeHashed
DelineaDSV,partner,Delinea
DelineaSS,partner,Delinea
Dell Secureworks,partner,Sophos
Demisto Lock,xsoar,Palo Alto Networks
Demisto REST API,xsoar,Palo Alto Networks
Devo_v2,partner,Devo Technology
DHS Feed v2,xsoar,DHS
Digital Defense FrontlineVM,partner,Fortra
Digital Guardian,partner,Fortra
Digital Shadows,partner,ReliaQuest
DigitalGuardianARCEventCollector,partner,Fortra
DNSDB_v2,partner,DomainTools
dnstwist,xsoar,Open Source
Docusign,xsoar,Docusign
DomainTools Iris,partner,DomainTools
DomainToolsIrisDetect,partner,DomainTools
Doppel,partner,Doppel
DropboxEventsCollector,xsoar,Dropbox
Druva Ransomware Response,partner,DruvaInc
DruvaEventCollector,partner,Druva
DShield Feed,xsoar,Open Source
DSPM,xsoar,Palo Alto Networks
DUO Admin,xsoar,Cisco Systems
Duo Event Collector,xsoar,Cisco Systems
EasyVista,xsoar,EasyVista
EclecticIQ Intelligence Center v3,partner,EclecticIQ
EclecticIQ Platform v2,partner,EclecticIQ
EDL,xsoar,Palo Alto Networks
Elasticsearch v2,xsoar,Elastic
ElasticsearchEventCollector,xsoar,Elastic
ElasticsearchFeed,xsoar,ElasticNV
Email Hippo,xsoar,EmailHippo
EmailRepIO,xsoar,Sublime Security
Endace,partner,Endace
Endgame,xsoar,Elastic
Envoy IAM,xsoar,BeyondTrust
epo,xsoar,Trellix
EWS Extension Online Powershell v3,xsoar,Microsoft
EWS Mail Sender,xsoar,Microsoft
EWS v2,xsoar,Microsoft
EwsExtension,xsoar,Microsoft
EWSO365,xsoar,Microsoft
Exabeam,xsoar,Exabeam
Exabeam Data Lake,xsoar,Exabeam
ExabeamSecOpsPlatform,xsoar,Exabeam
ExceedLMS IAM,xsoar,Intellum
Exodus Intelligence Vulnerabilities,partner,Exodus Intelligence
Exterro FTK,partner,Exterro
ExtraHop v2,partner,Bain Capital Private Equity
ExtrahopRevealXEventCollector,partner,Bain Capital Private Equity
F5 ASM,xsoar,F5
F5 firewall,xsoar,F5
F5Silverline,xsoar,F5
FalconIntel,xsoar,CrowdStrike
Farsight DNSDB,partner,DomainTools
Fastly Feed,xsoar,Fastly
FeedCyCognito,partner,CyCognito
FeedDomainTools,partner,Battery Ventures
Feedly Feed,partner,Feedly Inc
FeedMandiantThreatIntelligence,partner,Google
FeedMISPThreatActors,xsoar,Open Source
FeedNVDv2,xsoar,NIST
FeedSOCRadarThreatFeed,partner,SOCRadar
FeedURLhaus,xsoar,Open Source
FeedUstaThreatStream,partner,Anomali
Feodo Tracker Hashes Feed,xsoar,Open Source
Feodo Tracker IP Blocklist Feed,xsoar,Abusech
Fidelis EDR,xsoar,Skyview Capital
Fidelis Elevate Network,xsoar,Skyview Capital
FileOrbis,partner,FileOrbis
fireeye,xsoar,Trellix
FireEye Central Management,xsoar,Trellix
FireEye Detection on Demand,partner,Trellix
FireEye Email Security,xsoar,Trellix
FireEye ETP,xsoar,Trellix
FireEye ETP Event Collector,xsoar,Trellix
FireEye HX,xsoar,Trellix
FireEye HX Event Collector,xsoar,Trellix
FireEye iSIGHT,xsoar,Google
FireEyeFeed,xsoar,Google
FireEyeHelix,xsoar,Trellix
FireEyeHX v2,xsoar,Trellix
FireEyeNX,xsoar,Trellix
Flashpoint,partner,Flashpoint
FlashpointFeed,partner,Flashpoint
Forcepoint,xsoar,Francisco Partners
Forcepoint DLP Event Collector,xsoar,Francisco Partners
Forcepoint Security Management Center,xsoar,Francisco Partners
Forescout,xsoar,Advent International
ForescoutEyeInspect,xsoar,Advent International
Fortanix DSM,partner,Fortanix
FortiGate,xsoar,Fortinet
fortimail,xsoar,Fortinet
FortiManager,xsoar,Fortinet
FortiSandboxv2,xsoar,Fortinet
FortiSIEMV2,xsoar,Fortinet
fortiweb_vm,xsoar,Fortinet
FraudWatch,xsoar,Netcraft
Freshdesk,xsoar,Freshworks Inc.
FreshworksFreshservice,xsoar,Freshworks Inc.
G Suite Security Alert Center,xsoar,Google
Gamma,xsoar,Gamma
GCenter,partner,Gatewatcher
GCenter 103,partner,Gatewatcher
GCP,xsoar,Google
GCP Whitelist Feed,xsoar,Google
GCP-IAM,xsoar,Google
Gem,partner,Wiz
Generic MCP,xsoar,Open Source
Generic SQL,xsoar,Microsoft
Generic Webhook,xsoar,Open Source
GenericAPIEventCollector,xsoar,Open Source
GenesysCloud,xsoar,Genesys
Genetec Security Center Event Collector,xsoar,Genetec
Genians,partner,Genians
Giphy,xsoar,Shutterstock
GitGuardianEventCollector,xsoar,GitGuardian
GitHub,xsoar,Microsoft
Github Event Collector,xsoar,Microsoft
Github Feed,xsoar,Microsoft
GitHub IAM,xsoar,Microsoft
GitHub MCP,xsoar,Microsoft
GitLab Event Collector,xsoar,GitLab Inc
GitLabv2,xsoar,GitLab Inc.
GLIMPS_Detect,partner,GLIMPS Detect Technologies
GLPI,partner,Open Source
Gmail,xsoar,Google
Gmail Single User,xsoar,Google
Google Apigee,xsoar,Google
Google BigQuery,xsoar,Google
Google Chronicle Backstory,partner,Google
Google Chronicle Backstory Streaming API,partner,Google
Google Cloud Compute,xsoar,Google
Google Cloud Functions,xsoar,Google
Google Cloud Storage,xsoar,Google
Google IP Ranges Feed,xsoar,Google
Google Key Management Service,xsoar,Google
Google Resource Manager,xsoar,Google
Google Safe Browsing v2,xsoar,Google
Google Threat Intelligence IoC Stream Feed,partner,Google
Google Threat Intelligence Threat Lists,partner,Google
Google Vision AI,xsoar,Google
google-vault,xsoar,Google
GoogleCalendar,xsoar,Google
GoogleCloudLogging,xsoar,Google
GoogleCloudSCC,partner,Google
GoogleCloudTranslate,xsoar,Google
GoogleDocs,xsoar,Google
GoogleDrive,xsoar,Google
GoogleGemini,xsoar,Google
GoogleKubernetesEngine,xsoar,Google
GoogleMaps,xsoar,Google
GooglePubSub,xsoar,Google
GoogleSafeBrowsing,xsoar,Google
GoogleSecOps,partner,Google
GoogleSheets,xsoar,Google
GoogleThreatIntelligence,partner,Google
GoogleThreatIntelligenceASMIssues,partner,Google
GoogleThreatIntelligenceDTMAlerts,partner,Google
Grafana,xsoar,Grafana Labs
GraphQL,xsoar,Open Source
GravityZone,partner,
GreatHorn,partner,SF2 GH Holdings
GreyNoise,partner,GreyNoise
GreyNoise Community,partner,GreyNoise
GreyNoise Indicator Feed,partner,GreyNoise
Group-IB Digital Risk Protection,partner,
Group-IB TDS Polygon,partner,Polygon Labs
Group-IB Threat Intelligence & Attribution,partner,Group IB
Group-IB Threat Intelligence & Attribution Feed,partner,Group IB
GRR,xsoar,Open Source
GSuiteAdmin,xsoar,Google
GSuiteAuditor,xsoar,Google
GuardiCore v2,xsoar,Akamai Technologies
Guidance Encase Endpoint,xsoar,OpenText
Gurucul-GRA,partner,Gurucul
HackerOne,partner,HackerOne
Hackuity,partner,Hackuity
Halcyon,xsoar,Halcyon
HashiCorp Vault,xsoar,IBM
HashicorpTerraform,xsoar,IBM
Hatching Triage,partner,Recorded Future
Have I Been Pwned? V2,xsoar,Troy Hunt
Hello IAM World,xsoar,Open Source
HostIo,xsoar,Access2IT Group BV
Hoxhunt v2,partner,Hoxhunt
HPEArubaCentralEventCollector,xsoar,HPE
HPEArubaClearPass,xsoar,HPE
Humio,partner,CrowdStrike
Hurukai,partner,HarfangLab
HYAS Insight,partner,Silent Push
HYAS Protect,partner,threatER
IBM Resilient Systems,xsoar,IBM
IBM Storage Scale,xsoar,IBM
IBMMaaS360Security,xsoar,IBM
IBMSecurityGuardium,xsoar,IBM
IBMSecurityVerify,xsoar,IBM
iboss,partner,Iboss
icebrg,xsoar,Gigamon
Ignite,partner,Flashpoint
IgniteFeedV2,partner,
iLert,partner,Ilert GmbH
illuminate,partner,Renaissance Learning
IllumioCore,partner,Illumio
IllusiveNetworks,partner,Proofpoint Inc
Image OCR,xsoar,Open Source
iManageThreatManager,xsoar,iManage
Imperva Skyfence,xsoar,Forcepoint
Imperva WAF,xsoar,Thales Group
Incapsula,xsoar,Imperva
Inception,partner,Stairwell
Indeni,partner,BlueCat Networks
Infinipoint,partner,Infinipoint
InfoArmor VigilanteATI,xsoar,Allstate Identity Protection
Infoblox,partner,Infoblox
Infoblox BloxOne Threat Defense Event Collector,partner,Infoblox
InfobloxBloxOneThreatDefense,partner,Infoblox
InfobloxThreatIntelligenceFeed,partner,Infoblox
Infocyte,partner,Kaseya
Intel471 Actors Feed,partner,Intel 471
Intel471 Malware Feed,partner,Intel 471
Intel471 Malware Indicator Feed,partner,Thoma Bravo
Intel471 Watcher Alerts,partner,Intel 471
Intezer v2,partner,Symphony Talent Group
IntSights,partner,Rapid7
Inventa,partner,InventaCapitalPLC
ipinfo_v2,xsoar,IPinfo
IPQualityScore,partner,IPQualityScore
Ipstack,xsoar,Idera Inc.
IronDefense,partner,IronNet Cybersecurity
Ironscales,partner,PSG Equity
Ironscales Event Collector,xsoar,Ironscales
IsItPhishing,xsoar,Open Source
Ivanti Heat,xsoar,Ivanti
Jamf Protect Event Collector,xsoar,Jamf
jamf v2,xsoar,Jamf
Jira Event Collector,xsoar,Atlassian
Jira V3,xsoar,Atlassian
jira-v2,xsoar,Atlassian
JizoM,partner,CYBERDYNE inc
Joe Security,xsoar,Joe Security LLC
JoeSecurityV2,xsoar,Joe Security GmbH
JSON Feed,xsoar,Open Source
JsonWhoIs,xsoar,JsonWhois
KafkaV3,xsoar,Open Source
Kaspersky Security Center,xsoar,Kaspersky Lab
KeeperSecretsManager,partner,Keeper Security Inc.
KeeperSecurity,xsoar,Keeper Security Inc.
Kennav2,xsoar,Cisco Systems
KnowBe4 KMSAT Event Collector,partner,Vista Equity Partners
KnowBe4_KMSAT,partner,Vista Equity Partners
Koodous,xsoar,VirusTotal
Lansweeper,partner,Insight Partners
LastInfoSec,partner,Gatewatcher
Lastline v2,xsoar,Broadcom
Linkshadow,partner,LinkShadow
Lockpath KeyLight v2,xsoar,Navex Global
LogPoint SIEM Integration,partner,Logpoint
LogRhythmRest V2,xsoar,Exabeam
LogsignSiem,partner,Logsign
Logz.io,partner,Logz.io
LOLBAS Feed,xsoar,Open Source
Looker,xsoar,Google
LookoutMobileEndpointSecurity,xsoar,Lookout Inc.
Luminar_IOCs_and_leaked_credentials,partner,Cognyte
Lumu,partner,Lumu
Mail Listener v2,xsoar,Open Source
Mail Sender (New),xsoar,Open Source
MailListener - POP3,xsoar,Open Source
Majestic Million,xsoar,Majestic-12 Limited
Maltiverse,xsoar,Maltiverse
MalwareBazaar,xsoar,Open Source
MalwareBazaar Feed,xsoar,AbuseCh
Malwarebytes,partner,Malwarebytes
ManageEngine,xsoar,Zoho Corporation
ManageEngine PAM360,partner,Zoho Corporation
Mandiant,partner,Google
Mandiant Advantage Threat Intelligence,partner,Google
MattermostV2,xsoar,Mattermost Inc
MaxMind GeoIP2,xsoar,MaxMind Inc
McAfee Active Response,xsoar,Trellix
McAfee Advanced Threat Defense,xsoar,Trellix
McAfee DXL,xsoar,Trellix
McAfee ePO v2,xsoar,Trellix
McAfee ESM v2,xsoar,Trellix
McAfee NSM,xsoar,Trellix
McAfee Threat Intelligence Exchange V2,xsoar,Trellix
McAfee Web Gateway,xsoar,Skyhigh Security
McAfeeDAM,xsoar,STG
McAfeeNSMv2,xsoar,Trellix
MetaDefender Sandbox,partner,OPSWAT
Microsoft 365 Defender,xsoar,Microsoft
Microsoft 365 Defender Event Collector,xsoar,Microsoft
Microsoft Advanced Threat Analytics,xsoar,Microsoft
Microsoft Defender Advanced Threat Protection,xsoar,Microsoft
Microsoft Defender for Cloud Apps Event Collector,xsoar,Microsoft
Microsoft Defender for Cloud Event Collector,xsoar,Microsoft
Microsoft Endpoint Configuration Manager,xsoar,Microsoft
Microsoft Graph,xsoar,Microsoft
Microsoft Graph API,xsoar,Microsoft
Microsoft Graph Calendar,xsoar,Microsoft
Microsoft Graph Device Management,xsoar,Microsoft
Microsoft Graph Groups,xsoar,Microsoft
Microsoft Graph Mail Single User,xsoar,Microsoft
Microsoft Graph User,xsoar,Microsoft
Microsoft Intune Feed,xsoar,Microsoft
Microsoft Management Activity API (O365 Azure Events),xsoar,Microsoft
Microsoft Teams,xsoar,Microsoft
Microsoft Teams Management,xsoar,Microsoft
Microsoft Teams via Webhook,xsoar,Microsoft
Microsoft_Graph_Files,xsoar,Microsoft
MicrosoftCloudAppSecurity,xsoar,Microsoft
MicrosoftDefenderThreatIntelligence,xsoar,Microsoft
MicrosoftGraphApplications,xsoar,Microsoft
MicrosoftGraphIdentityandAccess,xsoar,Microsoft
MicrosoftGraphMail,xsoar,Microsoft
MicrosoftPolicyAndComplianceAuditLog,xsoar,Microsoft
Mimecast Event Collector v2,xsoar,Permira
MimecastV2,xsoar,Permira
MISP Feed,xsoar,OpenSource
MISP V3,xsoar,Open Source
MITRE ATT&CK v2,xsoar,MITRE Corporation
MobileIronCLOUD,partner,Ivanti
MobileIronCORE,partner,Ivanti
MondayEventCollector,xsoar,Monday.com
MongoDB,xsoar,MongoDB Inc.
MongoDB Key Value Store,xsoar,MongoDB Inc.
MongoDB Log,xsoar,MongoDB Inc.
MongoDBAtlasEventCollector,xsoar,MongoDB Inc.
MxToolBox,xsoar,ZiffDavis
Ncurion,partner,Ncurion
Neosec,partner,Akamai Technologies
Nessus,xsoar,Tenable
NetBox Event Collector,xsoar,NetBoxLabs
Netcraft V2,xsoar,Netcraft
Netmiko,xsoar,Open Source
NetQuestOMX,xsoar,NetQuest Corporation
NetscoutAED,partner,Netscout Systems
NetscoutArborSightline,partner,Netscout Systems
Netskope,xsoar,Netskope
netskope_api_v2,xsoar,Netskope
NetskopeAPIv1,xsoar,Netskope
NetskopeEventCollector_v2,xsoar,Netskope
nmap,xsoar,Open Source
Nozomi Networks,partner,Mitsubishi Electric
NucleonCyberFeed,partner,NucleonCyber
Nutanix Hypervisor,xsoar,Nutanix
O365 Defender SafeLinks,xsoar,Microsoft
O365 Defender SafeLinks - Single User,xsoar,Microsoft
OctoxLabs,partner,OctoXLabs
Office 365 Feed,xsoar,Microsoft
OHMYVT_CTF,xsoar,Open Source
okta,xsoar,Okta
Okta Event Collector,xsoar,Okta
Okta IAM,xsoar,Okta
Okta v2,xsoar,Okta
OktaASA,xsoar,Okta
OktaAuth0EventCollector,xsoar,Okta
OnboardingIntegration,xsoar,Open Source
OneLogin Event Collector,xsoar,OneIdentity
OnePassword,xsoar,1Password Inc.
OpenAI,xsoar,OpenAI
OpenAi ChatGPT v3,xsoar,OpenAI
OpenCTI,xsoar,Filigran
OpenCTI Feed,xsoar,Filigran
OpenCTI Feed 4.X,xsoar,Filigran
OpenCVE,xsoar,Amber Security SAS
OpenLDAP,xsoar,Open Source
OpenPhish_v2,xsoar,OpenPhish
OPNSense,partner,Deciso B.V.
OpsGenieV3,xsoar,Atlassian
