      KShDaXRhdGlvbjogT1dBU1AgRmluZ2VycHJpbnRpbmcpIEluZm9ybWF0aW9uIGZyb20gdGhlc2Ug
      c2NhbnMgbWF5IHJldmVhbCBvcHBvcnR1bml0aWVzIGZvciBvdGhlciBmb3JtcyBvZiByZWNvbm5h
      aXNzYW5jZSAoZXg6IFtTZWFyY2ggT3BlbiBXZWJzaXRlcy9Eb21haW5zXShodHRwczovL2F0dGFj
      ay5taXRyZS5vcmcvdGVjaG5pcXVlcy9UMTU5Mykgb3IgW1NlYXJjaCBPcGVuIFRlY2huaWNhbCBE
      YXRhYmFzZXNdKGh0dHBzOi8vYXR0YWNrLm1pdHJlLm9yZy90ZWNobmlxdWVzL1QxNTk2KSksIGVz
      dGFibGlzaGluZyBvcGVyYXRpb25hbCByZXNvdXJjZXMgKGV4OiBbRGV2ZWxvcCBDYXBhYmlsaXRp
      ZXNdKGh0dHBzOi8vYXR0YWNrLm1pdHJlLm9yZy90ZWNobmlxdWVzL1QxNTg3KSBvciBbT2J0YWlu
      IENhcGFiaWxpdGllc10oaHR0cHM6Ly9hdHRhY2subWl0cmUub3JnL3RlY2huaXF1ZXMvVDE1ODgp
      KSwgYW5kL29yIGluaXRpYWwgYWNjZXNzIChleDogW0V4dGVybmFsIFJlbW90ZSBTZXJ2aWNlc10o
      aHR0cHM6Ly9hdHRhY2subWl0cmUub3JnL3RlY2huaXF1ZXMvVDExMzMpIG9yIFtFeHBsb2l0IFB1
      YmxpYy1GYWNpbmcgQXBwbGljYXRpb25dKGh0dHBzOi8vYXR0YWNrLm1pdHJlLm9yZy90ZWNobmlx
      dWVzL1QxMTkwKSkuIiwiZGVzdF9pcCI6IjguOC44LjgiLCJnY2FwIjoxLCJob3N0bmFtZXMiOlsi
      MTkyLjE2OC4xLjEwMCJdLCJpZCI6IjQ3MSIsIm1pdHJlIjpbeyJ0YWN0aWMiOnsiaWQiOiJUQTAw
      NDMiLCJuYW1lIjoiUmVjb25uYWlzc2FuY2UifSwidGVjaG5pcXVlcyI6W3siaWQiOiJUMTU5NSIs
      Im5hbWUiOiJBY3RpdmUgU2Nhbm5pbmcifV19XSwibmFtZSI6IkVUIElORk8gT2JzZXJ2ZWQgRE5T
      IFF1ZXJ5IHRvIC5iaXogVExEIiwicmlzayI6OCwic2V2ZXJpdHkiOjIsInNyY19pcCI6IjE5Mi4x
      NjguMS4xMDAiLCJ0eXBlIjoic2lnZmxvd19hbGVydCIsInV1aWQiOiJlODM3M2VkOS1iM2Q1LTRl
      Y2UtODBjYy0yOWIxOWQ1MDQ0OTUiLCJub3RlIjpudWxsLCJ0YWdzIjpbXSwic3JjX2hvc3RuYW1l
      cyI6WyIxOTIuMTY4LjEuMTAwIl0sImRlc3RfaG9zdG5hbWVzIjpbXSwibXV0ZSI6ZmFsc2V9
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770912361
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: UuDpKtxRUR2gHgHr0AuYeacNPafjIlir
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: rj8h65hs4vfvap29157r3ri1hnouq3hd
              version: 0
      _now: 1739462761
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739462761
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: &id004 !!python/tuple
        - https
        - wss
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 93567
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Thu, 13 Feb 2025 16:06:03 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - W/"d5f675793dc2deff1c457ab541eae532"
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 714afd60-882f-4472-bedf-b66e714a1040
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=UuDpKtxRUR2gHgHr0AuYeacNPafjIlir; expires=Thu, 12 Feb 2026
              16:06:03 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=rj8h65hs4vfvap29157r3ri1hnouq3hd; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739462761
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739462761
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id004
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - moxr8pw8haqt2pqerddcprds8770b8zs
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/alerts/e8373ed9-b3d5-4ece-80cc-29b19d504495
    status_code: 200
    url: https://1.1.1.1/api/v1/alerts/e8373ed9-b3d5-4ece-80cc-29b19d504495
  output_data: !!python/object:GCenter103.CommandResults
    outputs:
      uuid: e8373ed9-b3d5-4ece-80cc-29b19d504495
    outputs_key_field: uuid
    outputs_prefix: Gatewatcher.Alerts.Get
    raw_response:
      acknowledged: false
      certainty: 40
      date: '2025-02-13T14:44:55.716551Z'
      description: 'Adversaries may execute active reconnaissance scans to gather
        information that can be used during targeting. Active scans are those where
        the adversary probes victim infrastructure via network traffic, as opposed
        to other forms of reconnaissance that do not involve direct interaction.


        Adversaries may perform different forms of active scanning depending on what
        information they seek to gather. These scans can also be performed in various
        ways, including using native features of network protocols such as ICMP.(Citation:
        Botnet Scan)(Citation: OWASP Fingerprinting) Information from these scans
        may reveal opportunities for other forms of reconnaissance (ex: [Search Open
        Websites/Domains](https://attack.mitre.org/techniques/T1593) or [Search Open
        Technical Databases](https://attack.mitre.org/techniques/T1596)), establishing
        operational resources (ex: [Develop Capabilities](https://attack.mitre.org/techniques/T1587)
        or [Obtain Capabilities](https://attack.mitre.org/techniques/T1588)), and/or
        initial access (ex: [External Remote Services](https://attack.mitre.org/techniques/T1133)
        or [Exploit Public-Facing Application](https://attack.mitre.org/techniques/T1190)).'
      dest_hostnames: []
      dest_ip: 8.8.8.8
      gcap: 1
      hostnames:
      - 192.168.1.100
      id: '471'
      mitre:
      - tactic:
          id: TA0043
          name: Reconnaissance
        techniques:
        - id: T1595
          name: Active Scanning
      mute: false
      name: ET INFO Observed DNS Query to .biz TLD
      note: null
      risk: 8
      severity: 2
      src_hostnames:
      - 192.168.1.100
      src_ip: 192.168.1.100
      tags: []
      type: sigflow_alert
      uuid: e8373ed9-b3d5-4ece-80cc-29b19d504495
    readable_output: '### gcenter103-alerts-get

      |acknowledged|certainty|date|description|dest_hostnames|dest_ip|gcap|hostnames|id|mitre|mute|name|note|risk|severity|src_hostnames|src_ip|tags|type|uuid|

      |---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|

      | false | 40 | 2025-02-13T14:44:55.716551Z | Adversaries may execute active
      reconnaissance scans to gather information that can be used during targeting.
      Active scans are those where the adversary probes victim infrastructure via
      network traffic, as opposed to other forms of reconnaissance that do not involve
      direct interaction.<br><br>Adversaries may perform different forms of active
      scanning depending on what information they seek to gather. These scans can
      also be performed in various ways, including using native features of network
      protocols such as ICMP.(Citation: Botnet Scan)(Citation: OWASP Fingerprinting)
      Information from these scans may reveal opportunities for other forms of reconnaissance
      (ex: [Search Open Websites/Domains](https://attack.mitre.org/techniques/T1593)
      or [Search Open Technical Databases](https://attack.mitre.org/techniques/T1596)),
      establishing operational resources (ex: [Develop Capabilities](https://attack.mitre.org/techniques/T1587)
      or [Obtain Capabilities](https://attack.mitre.org/techniques/T1588)), and/or
      initial access (ex: [External Remote Services](https://attack.mitre.org/techniques/T1133)
      or [Exploit Public-Facing Application](https://attack.mitre.org/techniques/T1190)).
      |  | 8.8.8.8 | 1 | 192.168.1.100 | 471 | {''tactic'': {''id'': ''TA0043'', ''name'':
      ''Reconnaissance''}, ''techniques'': [{''id'': ''T1595'', ''name'': ''Active
      Scanning''}]} | false | ET INFO Observed DNS Query to .biz TLD |  | 8 | 2 |
      192.168.1.100 | 192.168.1.100 |  | sigflow_alert | e8373ed9-b3d5-4ece-80cc-29b19d504495
      |
      '
gcenter103_alerts_list_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      date_from: '2025-02-14'
      page_size: '1'
      type: shellcode_detect
    client: !!python/object:GCenter103.GwClient
      check_cert: false
      headers:
        API-KEY: 4910r9779kko2nna49mat1949dwxcfow
      index_values:
      - suricata
      - codebreaker
      - malware
      - netdata
      - syslog
      - machine_learning
      - retrohunt
      - iocs
      ip: 1.1.1.1
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJjb3VudCI6NjksIm5leHQiOiJodHRwczovLzEwLjMuMTEuNC9hcGkvdjEvYWxlcnRzLz9kYXRl
      X2Zyb209MjAyNS0wMi0xNCZwYWdlPTImcGFnZV9zaXplPTEmdHlwZT1zaGVsbGNvZGVfZGV0ZWN0
      IiwicHJldmlvdXMiOm51bGwsInJlc3VsdHMiOlt7ImFja25vd2xlZGdlZCI6ZmFsc2UsImNlcnRh
      aW50eSI6MTAwLCJkYXRlIjoiMjAyNS0wMi0xNFQxMjoyNTo0Mi44MzQ4OTlaIiwiZGVzY3JpcHRp
      b24iOiJBZHZlcnNhcmllcyBtYXkgaW5qZWN0IGNvZGUgaW50byBwcm9jZXNzZXMgaW4gb3JkZXIg
      dG8gZXZhZGUgcHJvY2Vzcy1iYXNlZCBkZWZlbnNlcyBhcyB3ZWxsIGFzIHBvc3NpYmx5IGVsZXZh
      dGUgcHJpdmlsZWdlcy4gUHJvY2VzcyBpbmplY3Rpb24gaXMgYSBtZXRob2Qgb2YgZXhlY3V0aW5n
      IGFyYml0cmFyeSBjb2RlIGluIHRoZSBhZGRyZXNzIHNwYWNlIG9mIGEgc2VwYXJhdGUgbGl2ZSBw
      cm9jZXNzLiBSdW5uaW5nIGNvZGUgaW4gdGhlIGNvbnRleHQgb2YgYW5vdGhlciBwcm9jZXNzIG1h
      eSBhbGxvdyBhY2Nlc3MgdG8gdGhlIHByb2Nlc3MncyBtZW1vcnksIHN5c3RlbS9uZXR3b3JrIHJl
      c291cmNlcywgYW5kIHBvc3NpYmx5IGVsZXZhdGVkIHByaXZpbGVnZXMuIEV4ZWN1dGlvbiB2aWEg
      cHJvY2VzcyBpbmplY3Rpb24gbWF5IGFsc28gZXZhZGUgZGV0ZWN0aW9uIGZyb20gc2VjdXJpdHkg
      cHJvZHVjdHMgc2luY2UgdGhlIGV4ZWN1dGlvbiBpcyBtYXNrZWQgdW5kZXIgYSBsZWdpdGltYXRl
      IHByb2Nlc3MuIFxuXG5UaGVyZSBhcmUgbWFueSBkaWZmZXJlbnQgd2F5cyB0byBpbmplY3QgY29k
      ZSBpbnRvIGEgcHJvY2VzcywgbWFueSBvZiB3aGljaCBhYnVzZSBsZWdpdGltYXRlIGZ1bmN0aW9u
      YWxpdGllcy4gVGhlc2UgaW1wbGVtZW50YXRpb25zIGV4aXN0IGZvciBldmVyeSBtYWpvciBPUyBi
      dXQgYXJlIHR5cGljYWxseSBwbGF0Zm9ybSBzcGVjaWZpYy4gXG5cbk1vcmUgc29waGlzdGljYXRl
      ZCBzYW1wbGVzIG1heSBwZXJmb3JtIG11bHRpcGxlIHByb2Nlc3MgaW5qZWN0aW9ucyB0byBzZWdt
      ZW50IG1vZHVsZXMgYW5kIGZ1cnRoZXIgZXZhZGUgZGV0ZWN0aW9uLCB1dGlsaXppbmcgbmFtZWQg
      cGlwZXMgb3Igb3RoZXIgaW50ZXItcHJvY2VzcyBjb21tdW5pY2F0aW9uIChJUEMpIG1lY2hhbmlz
      bXMgYXMgYSBjb21tdW5pY2F0aW9uIGNoYW5uZWwuICIsImRlc3RfaXAiOiIyMy45Mi4xMjguMTEx
      IiwiZ2NhcCI6MSwiaG9zdG5hbWVzIjpbXSwiaWQiOiIxMDkzIiwibWl0cmUiOlt7InRhY3RpYyI6
      eyJpZCI6IlRBMDAwNCIsIm5hbWUiOiJQcml2aWxlZ2UgRXNjYWxhdGlvbiJ9LCJ0ZWNobmlxdWVz
      IjpbeyJpZCI6IlQxMDU1IiwibmFtZSI6IlByb2Nlc3MgSW5qZWN0aW9uIn1dfSx7InRhY3RpYyI6
      eyJpZCI6IlRBMDAwNSIsIm5hbWUiOiJEZWZlbnNlIEV2YXNpb24ifSwidGVjaG5pcXVlcyI6W3si
      aWQiOiJUMTA1NSIsIm5hbWUiOiJQcm9jZXNzIEluamVjdGlvbiJ9XX1dLCJuYW1lIjoiTWFsaWNp
      b3VzIHNoZWxsY29kZSBkZXRlY3RlZCwgd2l0aCBTaGlrYXRhX2dhX25haSBlbmNvZGluZyAoZWNj
      NzVmZGI1Y2YxMDUxODQ5YjFiNmI4YWUxNTg5NzgpIiwicmlzayI6ODAsInNldmVyaXR5IjoxLCJz
      cmNfaXAiOiI1LjEzNC4xOTIuMTYzIiwidHlwZSI6InNoZWxsY29kZV9kZXRlY3QiLCJ1dWlkIjoi
      ODM3YjA3MTgtNjAxNS00NTdkLWE3MmYtOTE4NzVkNDI5YTU2Iiwibm90ZSI6bnVsbCwidGFncyI6
      W10sInNyY19ob3N0bmFtZXMiOltdLCJkZXN0X2hvc3RuYW1lcyI6W10sIm11dGUiOmZhbHNlfV0s
      InVwZGF0ZV9kYXRlIjpudWxsfQ==
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770985656
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: w4tysNJmd2mGi5gVrHqUQmRAlKvquUSg
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: 40c84v6papdlc42wiql2ci5x6fov6ffi
              version: 0
      _now: 1739536056
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739536056
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: &id010 !!python/tuple
        - https
        - wss
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 146307
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 12:27:38 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, DELETE, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - W/"0b7eca9f9641e39e65525cb806c8c2f5"
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 5a5c7033-a210-47f6-b522-21c681ba528d
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=w4tysNJmd2mGi5gVrHqUQmRAlKvquUSg; expires=Fri, 13 Feb 2026
              12:27:38 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=40c84v6papdlc42wiql2ci5x6fov6ffi; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739536056
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739536056
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id010
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - 4910r9779kko2nna49mat1949dwxcfow
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/alerts/?date_from=2025-02-14&type=shellcode_detect&page_size=1
    status_code: 200
    url: https://1.1.1.1/api/v1/alerts/?date_from=2025-02-14&type=shellcode_detect&page_size=1
  output_data: !!python/object:GCenter103.CommandResults
    outputs:
      uuid: 837b0718-6015-457d-a72f-91875d429a56
    outputs_key_field: uuid
    outputs_prefix: Gatewatcher.Alerts.List
    raw_response:
      count: 69
      next: https://1.1.1.1/api/v1/alerts/?date_from=2025-02-14&page=2&page_size=1&type=shellcode_detect
      previous: null
      results:
      - acknowledged: false
        certainty: 100
        date: '2025-02-14T12:25:42.834899Z'
        description: "Adversaries may inject code into processes in order to evade\
          \ process-based defenses as well as possibly elevate privileges. Process\
          \ injection is a method of executing arbitrary code in the address space\
          \ of a separate live process. Running code in the context of another process\
          \ may allow access to the process's memory, system/network resources, and\
          \ possibly elevated privileges. Execution via process injection may also\
          \ evade detection from security products since the execution is masked under\
          \ a legitimate process. \n\nThere are many different ways to inject code\
          \ into a process, many of which abuse legitimate functionalities. These\
          \ implementations exist for every major OS but are typically platform specific.\
          \ \n\nMore sophisticated samples may perform multiple process injections\
          \ to segment modules and further evade detection, utilizing named pipes\
          \ or other inter-process communication (IPC) mechanisms as a communication\
          \ channel. "
        dest_hostnames: []
        dest_ip: 1.1.1.1
        gcap: 1
        hostnames: []
        id: '1093'
        mitre:
        - tactic:
            id: TA0004
            name: Privilege Escalation
          techniques:
          - id: T1055
            name: Process Injection
        - tactic:
            id: TA0005
            name: Defense Evasion
          techniques:
          - id: T1055
            name: Process Injection
        mute: false
        name: Malicious shellcode detected, with Shikata_ga_nai encoding (ecc75fdb5cf1051849b1b6b8ae158978)
        note: null
        risk: 80
        severity: 1
        src_hostnames: []
        src_ip: 1.1.1.1
        tags: []
        type: shellcode_detect
        uuid: 837b0718-6015-457d-a72f-91875d429a56
      update_date: null
    readable_output: '### gcenter103-alerts-list

      |acknowledged|certainty|date|description|dest_hostnames|dest_ip|gcap|hostnames|id|mitre|mute|name|note|risk|severity|src_hostnames|src_ip|tags|type|uuid|

      |---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|

      | false | 100 | 2025-02-14T12:25:42.834899Z | Adversaries may inject code into
      processes in order to evade process-based defenses as well as possibly elevate
      privileges. Process injection is a method of executing arbitrary code in the
      address space of a separate live process. Running code in the context of another
      process may allow access to the process''s memory, system/network resources,
      and possibly elevated privileges. Execution via process injection may also evade
      detection from security products since the execution is masked under a legitimate
      process. <br><br>There are many different ways to inject code into a process,
      many of which abuse legitimate functionalities. These implementations exist
      for every major OS but are typically platform specific. <br><br>More sophisticated
      samples may perform multiple process injections to segment modules and further
      evade detection, utilizing named pipes or other inter-process communication
      (IPC) mechanisms as a communication channel.  |  | 1.1.1.1 | 1 |  | 1093
      | {''tactic'': {''id'': ''TA0004'', ''name'': ''Privilege Escalation''}, ''techniques'':
      [{''id'': ''T1055'', ''name'': ''Process Injection''}]},<br>{''tactic'': {''id'':
      ''TA0005'', ''name'': ''Defense Evasion''}, ''techniques'': [{''id'': ''T1055'',
      ''name'': ''Process Injection''}]} | false | Malicious shellcode detected, with
      Shikata_ga_nai encoding (ecc75fdb5cf1051849b1b6b8ae158978) |  | 80 | 1 |  |
      1.1.1.1 |  | shellcode_detect | 837b0718-6015-457d-a72f-91875d429a56 |

      '
gcenter103_alerts_note_add_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      note: test
      overwrite: 'true'
      uuid: 837b0718-6015-457d-a72f-91875d429a56
    client: &id012 !!python/object:GCenter103.GwClient
      check_cert: false
      headers:
        API-KEY: g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
      index_values:
      - suricata
      - codebreaker
      - malware
      - netdata
      - syslog
      - machine_learning
      - retrohunt
      - iocs
      ip: 1.1.1.1
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJub3RlIjoidGVzdCJ9
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770988848
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: J5CLZY5up0uR0bqyU3FWMiBWafaIl2eX
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: 7eeydgr64yq1eissinfro54szq24p3ug
              version: 0
      _now: 1739539248
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739539248
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: &id011 !!python/tuple
        - https
        - wss
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 92636
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
